,Suburb,Postcode,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
628,Milsons Point,2061,Café,Park,Italian Restaurant,Theme Park Ride / Attraction,Thai Restaurant,Bar,Theme Park,Burger Joint,Tapas Restaurant,Supermarket
629,Milton,4064,Café,Brewery,Thai Restaurant,Bookstore,Sandwich Place,Grocery Store,Bar,Gym / Fitness Center,Paper / Office Supplies Store,Australian Restaurant
630,Minchinbury,2770,Grocery Store,Shopping Mall,Fish & Chips Shop,Pizza Place,,,,,,
631,Minto,2566,Fast Food Restaurant,Grocery Store,Supermarket,Department Store,Coffee Shop,,,,,
632,Minto Heights,2566,Home Service,Business Service,,,,,,,,
633,Miranda,2228,Bus Station,Intersection,Paper / Office Supplies Store,,,,,,,
634,Mitchelton,4053,Farmers Market,Gym,Coffee Shop,Steakhouse,Burger Joint,Swiss Restaurant,Fast Food Restaurant,Thai Restaurant,Seafood Restaurant,Grocery Store
635,Moggill,4070,,,,,,,,,,
636,Mona Vale,2103,Café,Supermarket,Park,Gym,Asian Restaurant,Fried Chicken Joint,Bus Stop,Fast Food Restaurant,Sandwich Place,Thrift / Vintage Store
637,Monterey,2217,Breakfast Spot,Burger Joint,Beach,Pizza Place,,,,,,
638,Moodlu,4510,,,,,,,,,,
639,Moore Park,2021,Park,Cricket Ground,Movie Theater,Event Space,Gym,Multiplex,Bus Station,Bus Stop,Shopping Mall,Café
640,Moorebank,2170,Bakery,Auto Garage,,,,,,,,
641,Moores Pocket,4305,,,,,,,,,,
642,Moorina,4506,,,,,,,,,,
643,Moorooka,4105,Portuguese Restaurant,Pharmacy,Sandwich Place,Other Repair Shop,Shopping Mall,Bar,Bakery,Burger Joint,,
644,Morayfield,4506,Fast Food Restaurant,Liquor Store,Multiplex,Café,Department Store,Juice Bar,Electronics Store,Big Box Store,Shopping Mall,Video Game Store
645,Morning Bay,2105,Trail,Hostel,,,,,,,,
646,Morningside,4170,Gift Shop,Electronics Store,Café,Tennis Court,Business Service,,,,,
647,Mortdale,2223,Bar,Supermarket,Business Service,,,,,,,
648,Mortlake,2137,Pizza Place,Café,Pub,Park,Thai Restaurant,Grocery Store,Spa,,,
649,Mosman,2088,Café,Bakery,Creperie,Dry Cleaner,Park,Burger Joint,Pub,Grocery Store,Fried Chicken Joint,Italian Restaurant
650,Mount Annan,2567,Park,Food,Playground,,,,,,,
651,Mount Colah,2079,,,,,,,,,,
652,Mount Cotton,4165,,,,,,,,,,
653,Mount Crosby,4306,,,,,,,,,,
654,Mount Druitt,2770,Platform,Fast Food Restaurant,Arts & Crafts Store,Market,Train Station,Big Box Store,Electronics Store,,,
655,Mount Forbes,4340,,,,,,,,,,
656,Mount Gravatt,4122,Park,Café,Farm,Shopping Mall,,,,,,
657,Mount Gravatt East,4122,Liquor Store,Music Venue,Bus Station,Video Game Store,,,,,,
658,Mount Lewis,2190,Pastry Shop,Lebanese Restaurant,Dessert Shop,Field,,,,,,
659,Mount Marrow,4306,,,,,,,,,,
660,Mount Mee,4521,,,,,,,,,,
661,Mount Ommaney,4074,Jewelry Store,Discount Store,,,,,,,,
662,Mount Pritchard,2170,Restaurant,Deli / Bodega,Vietnamese Restaurant,Gym / Fitness Center,,,,,,
663,Mount Samson,4520,,,,,,,,,,
664,Mount Vernon,2178,,,,,,,,,,
665,Mount Warren Park,4207,Gym,Bowling Alley,Grocery Store,Medical Supply Store,Thai Restaurant,,,,,
666,Muirlea,4306,,,,,,,,,,
667,Mulgoa,2745,Café,Restaurant,,,,,,,,
668,Mulgrave,2756,,,,,,,,,,
669,Mundoolun,4285,,,,,,,,,,
670,Munruben,4125,,,,,,,,,,
671,Murarrie,4172,Harbor / Marina,Bus Station,,,,,,,,
672,Murrumba Downs,4503,Fish & Chips Shop,Pub,Grocery Store,,,,,,,
673,Mutdapilly,4307,,,,,,,,,,
674,Narangba,4504,Liquor Store,Athletics & Sports,,,,,,,,
675,Narellan Vale,2567,,,,,,,,,,
676,Naremburn,2065,Café,Electronics Store,Pizza Place,Liquor Store,Thai Restaurant,Beer Bar,Coffee Shop,Seafood Restaurant,Cupcake Shop,Japanese Restaurant
677,Narrabeen,2101,Convenience Store,Beach,Board Shop,Australian Restaurant,,,,,,
678,Narraweena,2099,Playground,Home Service,,,,,,,,
679,Narwee,2209,Pub,Train Station,Convenience Store,Café,Pizza Place,Bakery,,,,
680,Nathan,4111,Bar,Gym,Trail,Wine Bar,Bookstore,Café,,,,
681,Nelson,2765,,,,,,,,,,
682,Neurum,4514,Music Venue,Home Service,,,,,,,,
683,Neutral Bay,2089,Japanese Restaurant,Café,Pharmacy,Thai Restaurant,Supermarket,Bakery,Restaurant,Fast Food Restaurant,Tennis Court,Sandwich Place
684,New Beith,4124,Construction & Landscaping,,,,,,,,,
685,New Chum,4303,,,,,,,,,,
686,New Farm,4005,Café,Bakery,Playground,Athletics & Sports,Shopping Mall,Fruit & Vegetable Store,Bowling Green,Seafood Restaurant,Supermarket,Liquor Store
687,Newington,2127,Movie Theater,Playground,Lounge,Toy / Game Store,,,,,,
688,Newmarket,4051,Pub,Coffee Shop,Burger Joint,Bus Stop,Supermarket,Shopping Mall,Mexican Restaurant,Café,Organic Grocery,Sandwich Place
689,Newport,2106,Harbor / Marina,French Restaurant,Beer Store,German Restaurant,,,,,,
690,Newport,4020,Harbor / Marina,,,,,,,,,
691,Newstead,4006,Café,Brewery,Restaurant,Park,Italian Restaurant,Bistro,Shopping Mall,Juice Bar,American Restaurant,Fish & Chips Shop
692,Newtown,2042,Café,Bar,Ice Cream Shop,Bakery,Thai Restaurant,Bookstore,Vietnamese Restaurant,Pizza Place,Turkish Restaurant,Vegetarian / Vegan Restaurant
693,Ningi,4511,Health & Beauty Service,,,,,,,,,
694,Norman Park,4170,Breakfast Spot,Park,Train Station,Café,Dog Run,,,,,
695,Normanhurst,2076,Train Station,Café,Platform,Asian Restaurant,,,,,,
696,North Balgowlah,2093,Café,Gym / Fitness Center,Convenience Store,Playground,Burger Joint,,,,,
697,North Bondi,2026,Café,Australian Restaurant,Seafood Restaurant,Beach,Bar,Coffee Shop,Resort,Poke Place,Golf Course,Lounge
698,North Booval,4304,Business Service,,,,,,,,,
699,North Curl Curl,2099,Coffee Shop,Park,Liquor Store,Beach,Surf Spot,,,,,
700,North Epping,2121,Park,Fried Chicken Joint,Pharmacy,,,,,,,
701,North Ipswich,4305,,,,,,,,,,
702,North Kellyville,2155,Bakery,Supermarket,Garden Center,Shopping Plaza,,,,,,
703,North Lakes,4509,Skate Park,Brewery,Pool,Café,Design Studio,Athletics & Sports,,,,
704,North Maclean,4280,,,,,,,,,,
705,North Manly,2100,Athletics & Sports,Park,Furniture / Home Store,Golf Course,,,,,,
706,North Narrabeen,2101,Bus Station,Sports Bar,Playground,Lake,,,,,,
707,North Parramatta,2151,Jewelry Store,Thai Restaurant,Pet Store,,,,,,,
708,North Richmond,2754,Bakery,Grocery Store,Café,,,,,,,
709,North Rocks,2151,Shopping Mall,,,,,,,,,
710,North Ryde,2113,Café,Pharmacy,Pizza Place,Thai Restaurant,Shopping Mall,Grocery Store,Video Store,Thrift / Vintage Store,Deli / Bodega,
711,North St Marys,2760,Sports Club,Indoor Play Area,Football Stadium,Convenience Store,Buffet,Fast Food Restaurant,,,,
712,North Strathfield,2137,Café,Indian Restaurant,Gym,Liquor Store,Korean Restaurant,Shopping Mall,Bowling Alley,Steakhouse,Supermarket,Noodle House
713,North Sydney,2060,Café,Gym,Juice Bar,Bar,Coffee Shop,Japanese Restaurant,Bakery,Sandwich Place,Burger Joint,Seafood Restaurant
714,North Tivoli,4305,Baseball Field,,,,,,,,,
715,North Turramurra,2074,Golf Course,Auto Workshop,,,,,,,,
716,North Wahroonga,2076,,,,,,,,,,
717,North Willoughby,2068,Bakery,Italian Restaurant,Café,Fruit & Vegetable Store,Wine Shop,Japanese Restaurant,Park,Organic Grocery,Bus Station,Fast Food Restaurant
718,Northbridge,2063,Park,Wine Shop,Café,Golf Course,,,,,,
719,Northgate,4013,Motel,,,,,,,,,
720,Northmead,2152,Bakery,Chinese Restaurant,Grocery Store,Convenience Store,Pizza Place,Farmers Market,Seafood Restaurant,Coffee Shop,,
721,Northwood,2066,Pier,Park,Golf Course,Tennis Court,,,,,,
722,Norwest,2153,Coffee Shop,Hotel,Fried Chicken Joint,Juice Bar,Mexican Restaurant,Supermarket,Train Station,Middle Eastern Restaurant,Bakery,Salad Place
723,Nudgee,4014,,,,,,,,,,
724,Nudgee Beach,4014,,,,,,,,,,
725,Nundah,4012,Café,Coffee Shop,Pub,Video Store,Sandwich Place,Gym,Noodle House,Train Station,Supermarket,Shopping Mall
726,Oakhurst,2761,Snack Place,Park,Convenience Store,Soccer Field,Pizza Place,,,,,
727,Oakville,2765,,,,,,,,,,
728,Oatlands,2117,Park,Grocery Store,Burger Joint,Golf Course,Shopping Mall,,,,,
729,Oatley,2223,French Restaurant,Italian Restaurant,Historic Site,Café,,,,,,
730,Ocean View,4521,,,,,,,,,,
731,Old Guildford,2161,Paper / Office Supplies Store,Soccer Field,Fast Food Restaurant,Electronics Store,,,,,,
732,Old Toongabbie,2146,Park,Gym,Grocery Store,Comfort Food Restaurant,,,,,,
733,One Mile,4305,,,,,,,,,,
734,Oran Park,2570,Discount Store,Construction & Landscaping,Shopping Mall,Donut Shop,Business Service,,,,,
735,Orchard Hills,2748,,,,,,,,,,
736,Ormiston,4160,Italian Restaurant,Train Station,Thai Restaurant,Bakery,,,,,,
737,Oxford Falls,2100,Scenic Lookout,Park,Café,,,,,,,
738,Oxley,4075,Coffee Shop,Italian Restaurant,Train Station,Supermarket,Café,Bus Station,,,,
739,Oxley Park,2760,Convenience Store,,,,,,,,,
740,Oyster Bay,2225,,,,,,,,,,
741,Paddington,2021,Café,Bar,Restaurant,Pub,Italian Restaurant,Pizza Place,Road,Thai Restaurant,Lounge,Gourmet Shop
742,Paddington,4064,Café,Italian Restaurant,Coffee Shop,Indian Restaurant,Pizza Place,Sandwich Place,Gym,Toy / Game Store,Laundromat,Himalayan Restaurant
743,Padstow,2211,Café,Thai Restaurant,Bar,Fish & Chips Shop,Shop & Service,,,,,
744,Padstow Heights,2211,Park,Medical Supply Store,,,,,,,,
745,Pagewood,2035,Park,Office,Café,Fish Market,,,,,,
746,Pallara,4110,,,,,,,,,,
747,Palm Beach,2108,Café,Pub,Breakfast Spot,Wine Shop,Beach,Australian Restaurant,Surf Spot,Coffee Shop,,
748,Panania,2213,Pizza Place,Business Service,Grocery Store,Fast Food Restaurant,Coffee Shop,Asian Restaurant,Seafood Restaurant,Fried Chicken Joint,,
749,Park Ridge,4125,,,,,,,,,,
750,Park Ridge South,4125,Construction & Landscaping,,,,,,,,,
751,Parkinson,4115,Bus Station,,,,,,,,,
752,Parklea,2768,Bus Station,Spa,BBQ Joint,Playground,Park,Fast Food Restaurant,Bus Stop,,,
753,Parramatta,2150,Thai Restaurant,Café,Coffee Shop,Burger Joint,Chinese Restaurant,Dessert Shop,Mexican Restaurant,Lebanese Restaurant,Sushi Restaurant,Juice Bar
754,Peakhurst,2210,Sports Bar,Market,Child Care Service,Theme Park,Café,Shop & Service,,,,
755,Peakhurst Heights,2210,Health Food Store,,,,,,,,,
756,Pemulwuy,2145,Scenic Lookout,Park,Playground,Café,,,,,,
757,Pendle Hill,2145,Indian Restaurant,Fast Food Restaurant,Department Store,Dessert Shop,Pizza Place,,,,,
758,Pennant Hills,2120,Café,Thai Restaurant,Indian Restaurant,Arts & Crafts Store,Grocery Store,Gym,Gym / Fitness Center,Chinese Restaurant,Sushi Restaurant,Noodle House
759,Penrith,2750,Department Store,Performing Arts Venue,Supermarket,Fast Food Restaurant,Tennis Court,,,,,
760,Penshurst,2222,Café,Gas Station,Pizza Place,Video Game Store,,,,,,
761,Petersham,2049,Café,Portuguese Restaurant,Pub,Park,Butcher,Bowling Green,Bus Station,Supermarket,Gym,Seafood Restaurant
762,Petrie,4502,Scenic Lookout,,,,,,,,,
763,Petrie Terrace,4000,Hostel,Indian Restaurant,Seafood Restaurant,Tapas Restaurant,Beer Bar,Beer Garden,Sushi Restaurant,Supermarket,Steakhouse,Café
764,Phillip Bay,2036,Beach,Sports Bar,Park,,,,,,,
765,Picnic Point,2213,Chinese Restaurant,,,,,,,,,
766,Pine Mountain,4306,,,,,,,,,,
767,Pinjarra Hills,4069,,,,,,,,,,
768,Pinkenba,4008,,,,,,,,,,
769,Pitt Town,2756,,,,,,,,,,
770,Pitt Town Bottoms,2756,,,,,,,,,,
771,Pleasure Point,2172,,,,,,,,,,
772,Plumpton,2761,Convenience Store,,,,,,,,,
773,Point Lookout,4183,,,,,,,,,,
774,Point Piper,2027,Beach,Harbor / Marina,Coffee Shop,,,,,,,
775,Port Hacking,2229,,,,,,,,,,
776,Potts Hill,2143,,,,,,,,,,
777,Potts Point,2011,Café,Hotel,Australian Restaurant,Italian Restaurant,Chinese Restaurant,Harbor / Marina,Trail,Park,Convenience Store,Fish & Chips Shop
778,Prairiewood,2176,Basketball Court,,,,,,,,,
779,Prestons,2170,,,,,,,,,,
780,Priestdale,4127,,,,,,,,,,
781,Prospect,2148,Furniture / Home Store,Sporting Goods Shop,Sandwich Place,Shopping Mall,,,,,,
782,Pullenvale,4069,,,,,,,,,,
783,Punchbowl,2196,Bar,Furniture / Home Store,Liquor Store,Pet Store,,,,,,
784,Purga,4306,Athletics & Sports,,,,,,,,,
785,Putney,2112,Café,Grocery Store,Park,Burger Joint,Snack Place,Thai Restaurant,,,,
786,Pymble,2073,Gym,Pub,Park,Train Station,Pizza Place,Café,Coffee Shop,,,
787,Pyrmont,2009,Café,Bar,Italian Restaurant,Breakfast Spot,Australian Restaurant,Japanese Restaurant,French Restaurant,Coffee Shop,Pub,Restaurant
788,Quakers Hill,2763,North Indian Restaurant,Park,Fried Chicken Joint,Train Station,Pharmacy,,,,,
789,Queens Park,2022,Park,Italian Restaurant,Café,Playground,Diner,,,,,
790,Queenscliff,2096,Café,Bakery,Burger Joint,Restaurant,Sushi Restaurant,Farmers Market,Grocery Store,Park,Cocktail Bar,Coffee Shop
791,Raby,2566,Dog Run,,,,,,,,,
792,Raceview,4305,,,,,,,,,,
793,Ramsgate,2217,Pizza Place,Café,Pub,Greek Restaurant,Beach,Italian Restaurant,Thai Restaurant,Recreation Center,Farmers Market,
794,Ramsgate Beach,2217,Seafood Restaurant,Beach,Café,Thai Restaurant,Supermarket,Gas Station,Farmers Market,Pharmacy,,
795,Randwick,2031,Café,Thai Restaurant,Fast Food Restaurant,Gym,Supermarket,Sandwich Place,Grocery Store,Bakery,Lebanese Restaurant,Sushi Restaurant
796,Ransome,4154,Trail,,,,,,,,,
797,Red Hill,4059,Bakery,Fish & Chips Shop,Salad Place,Thai Restaurant,Beer Store,Lebanese Restaurant,Café,Pet Café,Pharmacy,Shopping Mall
798,Redbank,4301,Food & Drink Shop,,,,,,,,,
799,Redbank Plains,4301,,,,,,,,,,
800,Redcliffe,4020,Pizza Place,Grocery Store,Fast Food Restaurant,,,,,,,
801,Redfern,2016,Café,Bar,Park,Pub,Gymnastics Gym,Lebanese Restaurant,Lounge,Pakistani Restaurant,Jazz Club,Bakery
802,Redland Bay,4165,Park,,,,,,,,,
803,Regents Park,2143,Train Station,Athletics & Sports,Pizza Place,Vietnamese Restaurant,,,,,,
804,Regents Park,4118,,,,,,,,,,
805,Regentville,2745,,,,,,,,,,
806,Revesby,2212,,,,,,,,,,
807,Revesby Heights,2212,Café,,,,,,,,,
808,Rhodes,2138,Park,Café,Asian Restaurant,Australian Restaurant,Thai Restaurant,Japanese Restaurant,Convenience Store,Platform,Trail,Dim Sum Restaurant
809,Richlands,4077,Food & Drink Shop,Pet Store,,,,,,,,
810,Richmond,2753,Supermarket,Café,Movie Theater,Park,Fast Food Restaurant,Discount Store,Video Game Store,Department Store,Pizza Place,Spa
811,Richmond Lowlands,2753,Stables,,,,,,,,,
812,Ripley,4306,Café,,,,,,,,,
813,Riverhills,4074,Bus Station,Construction & Landscaping,Burger Joint,,,,,,,
814,Riverstone,2765,Sandwich Place,Shopping Mall,Train Station,Seafood Restaurant,Café,Fast Food Restaurant,,,,
815,Riverview,2066,Park,Business Service,Harbor / Marina,Trail,Supplement Shop,,,,,
816,Riverview,4303,Train Station,Record Shop,,,,,,,,
817,Riverwood,2210,Pizza Place,Fast Food Restaurant,Vietnamese Restaurant,Bakery,Sandwich Place,Seafood Restaurant,Train Station,Café,Coffee Shop,Asian Restaurant
818,Robertson,4109,,,,,,,,,,
819,Rochedale,4123,Chinese Restaurant,Construction & Landscaping,Café,,,,,,,
820,Rochedale South,4123,IT Services,,,,,,,,,
821,Rockdale,2216,Bakery,Coffee Shop,Fast Food Restaurant,Café,Pastry Shop,Newsstand,Vietnamese Restaurant,Middle Eastern Restaurant,Convenience Store,Thai Restaurant
822,Rocklea,4106,Electronics Store,,,,,,,,,
823,Rocksberg,4510,,,,,,,,,,
824,Rodd Point,2046,Park,Gym,Mountain,Trail,Harbor / Marina,Pizza Place,Café,,,
825,Rookwood,2141,Home Service,,,,,,,,,
826,Rooty Hill,2766,Grocery Store,Burger Joint,Fried Chicken Joint,Train Station,Pizza Place,Café,Bakery,Filipino Restaurant,,
827,Ropes Crossing,2760,Park,,,,,,,,,
828,Rose Bay,2029,Café,Golf Course,Football Stadium,Harbor / Marina,Basketball Court,Tennis Court,Beer Garden,,,
829,Rosebery,2018,Sports Bar,Souvlaki Shop,Bowling Alley,Ice Cream Shop,Hotel Bar,Café,Burger Joint,Dog Run,,
830,Rosehill,2142,Hotel,Stadium,American Restaurant,Train Station,Gas Station,Restaurant,History Museum,,,
831,Roselands,2196,Fried Chicken Joint,Pizza Place,Pub,Modern European Restaurant,Mobile Phone Shop,Bus Station,Fast Food Restaurant,Bar,Electronics Store,Pool
832,Rosemeadow,2560,,,,,,,,,,
833,Roseville,2069,Breakfast Spot,Japanese Restaurant,Liquor Store,Campground,Sporting Goods Shop,,,,,
834,Roseville Chase,2069,Park,Construction & Landscaping,Beach,Coffee Shop,,,,,,
835,Rosewood,4340,Pub,Train Station,Grocery Store,Photography Studio,,,,,,
836,Rossmore,2557,,,,,,,,,,
837,Rothwell,4022,Pet Store,,,,,,,,,
838,Rouse Hill,2155,Pizza Place,Fast Food Restaurant,Chinese Restaurant,Pharmacy,Park,Thai Restaurant,Shopping Mall,Grocery Store,Supermarket,
839,Rozelle,2039,Café,Vegetarian / Vegan Restaurant,Pub,Bus Station,Flea Market,Bar,Bakery,Electronics Store,Pizza Place,Gym
840,Runcorn,4113,Bus Station,Train Station,Grocery Store,Sushi Restaurant,,,,,,
841,Ruse,2560,Bakery,Pub,Convenience Store,Liquor Store,Grocery Store,Cafeteria,,,,
842,Rush Creek,4521,Business Service,,,,,,,,,
843,Rushcutters Bay,2011,Café,Italian Restaurant,Park,Pizza Place,Coffee Shop,Japanese Restaurant,Harbor / Marina,Wine Bar,Sushi Restaurant,Tennis Court
844,Russell Lea,2046,Park,Indian Restaurant,Greek Restaurant,Thai Restaurant,,,,,,
845,Rydalmere,2116,Electronics Store,Asian Restaurant,Thai Restaurant,Climbing Gym,Supermarket,Café,Bus Station,Shipping Store,Fast Food Restaurant,Home Service
846,Ryde,2112,Café,Pub,Bar,Supermarket,Brazilian Restaurant,Food Court,Shopping Mall,Noodle House,Sandwich Place,Chocolate Shop
847,Sackville,2756,,,,,,,,,,
848,Sackville North,2756,Park,,,,,,,,,
849,Sadleir,2168,,,,,,,,,,
850,Sadliers Crossing,4305,Train Station,Tree,Thai Restaurant,,,,,,,
851,Salisbury,4107,Coffee Shop,Brewery,Convenience Store,Soccer Field,,,,,,
852,Samford Valley,4520,Music Venue,Garden Center,Café,Flower Shop,,,,,,
853,Samford Village,4520,Café,Bakery,Park,Gym,Grocery Store,,,,,
854,Samsonvale,4520,,,,,,,,,,
855,Sandgate,4017,Café,Bakery,Pizza Place,Park,Coffee Shop,Fast Food Restaurant,Thrift / Vintage Store,Bus Station,Bar,Pub
856,Sandringham,2219,Café,Sports Bar,Beach,,,,,,,
857,Sandstone Point,4511,Park,Print Shop,Chinese Restaurant,,,,,,,
858,Sandy Point,2172,,,,,,,,,,
859,Sans Souci,2219,French Restaurant,Bistro,,,,,,,,
860,Scarborough,4020,Health & Beauty Service,Market,,,,,,,,
861,Scheyville,2756,Park,,,,,,,,,
862,Schofields,2762,,,,,,,,,,
863,Seaforth,2092,Bakery,Event Service,,,,,,,,
864,Sefton,2162,Park,Pub,,,,,,,,
865,Seven Hills,2147,Supermarket,Fast Food Restaurant,Gym,Indian Restaurant,Café,Shopping Mall,,,,
866,Seven Hills,4170,Café,Health & Beauty Service,Dance Studio,Thai Restaurant,,,,,,
867,Seventeen Mile Rocks,4073,,,,,,,,,,
868,Shailer Park,4128,Lingerie Store,,,,,,,,,
869,Shalvey,2770,Gas Station,Art Gallery,,,,,,,,
870,Shanes Park,2747,,,,,,,,,,
871,Sheldon,4157,,,,,,,,,,
872,Sherwood,4075,Bakery,Coffee Shop,Liquor Store,Supermarket,Café,Video Store,,,,
873,Shorncliffe,4017,Food Truck,Train Station,Café,,,,,,,
874,Silkstone,4304,Convenience Store,Massage Studio,,,,,,,,
875,Silverwater,2128,Café,Electronics Store,Fast Food Restaurant,Sandwich Place,Furniture / Home Store,Pharmacy,,,,
876,Sinnamon Park,4073,Café,Bike Trail,,,,,,,,
877,Slacks Creek,4127,Park,Construction & Landscaping,,,,,,,,
878,Smeaton Grange,2567,Gym / Fitness Center,Gym Pool,Gym,,,,,,,
879,Smithfield,2164,Fast Food Restaurant,Portuguese Restaurant,Turkish Restaurant,Museum,Supermarket,General Entertainment,Park,Sandwich Place,Italian Restaurant,
880,South Brisbane,4101,Café,Coffee Shop,Japanese Restaurant,Thai Restaurant,Bar,Ice Cream Shop,Australian Restaurant,Theater,Beer Bar,Cocktail Bar
881,South Coogee,2034,Bakery,Trail,Park,Café,,,,,,
882,South Granville,2142,Middle Eastern Restaurant,,,,,,,,,
883,South Hurstville,2221,Fried Chicken Joint,Pizza Place,Food & Drink Shop,Pub,General Entertainment,Farmers Market,Falafel Restaurant,Thai Restaurant,Grocery Store,Electronics Store
884,South Maclean,4280,,,,,,,,,,
885,South Maroota,2756,,,,,,,,,,
886,South Penrith,2750,Pub,Fish & Chips Shop,Gym,Pharmacy,Fast Food Restaurant,Video Store,,,,
887,South Ripley,4306,,,,,,,,,,
888,South Turramurra,2074,Baseball Field,Clothing Store,,,,,,,,
889,South Wentworthville,2145,Supermarket,Fast Food Restaurant,Business Service,Liquor Store,Paper / Office Supplies Store,Steakhouse,Gym,Shopping Mall,,
890,South Windsor,2756,Sports Club,Basketball Stadium,Bowling Alley,Pub,,,,,,
891,Spring Farm,2570,Park,Lake,,,,,,,,
892,Spring Hill,4000,Café,Hotel,Pub,Sandwich Place,Pizza Place,Restaurant,Supermarket,Gym Pool,Gastropub,Bar
893,Spring Mountain,4124,Performing Arts Venue,,,,,,,,,
894,Springfield,4300,Pizza Place,,,,,,,,,
895,Springfield Central,4300,Ice Cream Shop,Café,,,,,,,,
896,Springfield Lakes,4300,,,,,,,,,,
897,Springwood,4127,,,,,,,,,,
898,St Andrews,2566,Convenience Store,Chinese Restaurant,Shopping Mall,Pizza Place,,,,,,
899,St Clair,2759,BBQ Joint,,,,,,,,,
900,St Helens Park,2560,Massage Studio,Dog Run,,,,,,,,
901,St Ives,2075,German Restaurant,Breakfast Spot,,,,,,,,
902,St Ives Chase,2075,Ice Cream Shop,Airport,Shopping Mall,Pizza Place,,,,,,
903,St Johns Park,2176,Park,Farmers Market,Soccer Field,Photography Studio,,,,,,
904,St Leonards,2065,Café,Coffee Shop,Chinese Restaurant,Gym,Vietnamese Restaurant,Playground,Asian Restaurant,Thai Restaurant,Sandwich Place,Sushi Restaurant
905,St Lucia,4067,Gym,Bakery,Grocery Store,Convenience Store,Liquor Store,Pizza Place,Coffee Shop,,,
906,St Marys,2760,Supermarket,Sports Bar,Shopping Mall,Gym,Steakhouse,Pizza Place,Chinese Restaurant,Pharmacy,Fast Food Restaurant,Big Box Store
907,St Peters,2044,Fast Food Restaurant,Coffee Shop,Pub,Brewery,Liquor Store,Recreation Center,Hotel,Pet Store,Grocery Store,
908,Stafford,4053,Fast Food Restaurant,Thrift / Vintage Store,Multiplex,Chinese Restaurant,Japanese Restaurant,Café,Bus Station,Hobby Shop,,
909,Stafford Heights,4053,Bakery,Coffee Shop,Gym,Supermarket,Farmers Market,Pizza Place,Fish & Chips Shop,Asian Restaurant,,
910,Stanhope Gardens,2768,Business Service,,,,,,,,,
911,Stanmore,2048,Café,Pub,Park,Restaurant,,,,,,
912,Stanmore,4514,,,,,,,,,,
913,Stockleigh,4280,Home Service,,,,,,,,,
914,Stones Corner,4120,Indian Restaurant,Laundromat,Burger Joint,Bus Station,Café,Sushi Restaurant,Noodle House,Sandwich Place,Gym,Park
915,Stony Creek,4514,,,,,,,,,,
916,Strathfield,2135,Park,,,,,,,,,
917,Strathfield South,2136,Park,Asian Restaurant,Chinese Restaurant,Hotel,,,,,,
918,Strathpine,4500,Fast Food Restaurant,Train Station,Thai Restaurant,Pizza Place,,,,,,
919,Stretton,4116,Trail,,,,,,,,,
920,Summer Hill,2130,Café,Burger Joint,Pizza Place,Coffee Shop,Indian Restaurant,Australian Restaurant,Farmers Market,Grocery Store,Thai Restaurant,Gym
921,Sumner,4074,Brewery,Locksmith,Auto Garage,,,,,,,
922,Sunnybank,4109,Bowling Green,Salon / Barbershop,Bus Station,Korean Restaurant,Athletics & Sports,,,,,
923,Sunnybank Hills,4109,Park,Bakery,Yoga Studio,,,,,,,
924,Surry Hills,2010,Café,Coffee Shop,Pub,Pizza Place,Japanese Restaurant,Vietnamese Restaurant,Lebanese Restaurant,Breakfast Spot,Vegetarian / Vegan Restaurant,Indian Restaurant
925,Sutherland,2232,Café,Coffee Shop,Sandwich Place,Thai Restaurant,Pub,Grocery Store,Platform,Sushi Restaurant,Supermarket,Thrift / Vintage Store
926,Sydenham,2044,Café,Fast Food Restaurant,Speakeasy,Liquor Store,Grocery Store,Fish Market,Pet Store,,,
927,Sydney Olympic Park,2127,Café,Hotel,Sushi Restaurant,Vietnamese Restaurant,Stadium,Juice Bar,Event Space,Restaurant,Coffee Shop,Steakhouse
928,Sylvania,2224,Supermarket,Liquor Store,Breakfast Spot,Café,Video Game Store,Farmers Market,Donut Shop,Bowling Alley,Sandwich Place,Cupcake Shop
929,Sylvania Waters,2224,Café,Athletics & Sports,Golf Course,,,,,,,
930,Taigum,4018,Sandwich Place,Supermarket,Other Repair Shop,Clothing Store,Gym,Bus Station,Department Store,Video Game Store,,
931,Tallegalla,4340,,,,,,,,,,
932,Tamarama,2026,Beach,Pizza Place,Australian Restaurant,Café,Vegetarian / Vegan Restaurant,Scenic Lookout,Bakery,Surf Spot,Coffee Shop,Health Food Store
933,Tamborine,4270,,,,,,,,,,
934,Tanah Merah,4128,Indian Restaurant,Burger Joint,,,,,,,,
935,Taren Point,2229,Café,Bowling Green,Paper / Office Supplies Store,Department Store,Flower Shop,Burger Joint,Pier,,,
936,Taringa,4068,Pet Store,Pizza Place,Luggage Store,Gym,Mexican Restaurant,Café,Sushi Restaurant,Health Food Store,Coffee Shop,Dessert Shop
937,Tarragindi,4121,Hot Dog Joint,Yoga Studio,Indian Restaurant,Bus Station,Coffee Shop,,,,,
938,Telopea,2117,Bakery,Train Station,Asian Restaurant,,,,,,,
939,Tempe,2044,Food Truck,Gas Station,Park,Thai Restaurant,Golf Course,Bus Station,Pub,,,
